Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/fathom-20260905T140607Z/34-openroad-cts/ibex_top.odb'…
Reading design constraints file at '/nix/store/0cgica8q52vjb9a7vbwaccncbajs33gx-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 872 endpoints with setup violations.
[INFO RSZ-0099] Repairing 872 out of 872 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -16.770 |   -11554.2 |    872 | _14786_/D
       10 |       0 |       8 |        0 |      0 |     1 |  -15.385 |   -10539.7 |    872 | _14947_/D
       20 |       0 |      18 |        0 |      0 |     1 |  -14.871 |   -10345.0 |    872 | _14417_/D
       30 |       0 |      24 |        4 |      0 |     3 |  -14.345 |    -9979.0 |    872 | _15146_/D
       40 |       0 |      33 |        4 |      0 |     4 |  -14.348 |   -10027.9 |    872 | _15009_/D
       50 |       0 |      43 |        4 |      0 |     4 |  -14.136 |    -9865.3 |    872 | _14786_/D
       60 |       0 |      51 |        8 |      0 |     5 |  -13.869 |    -9698.0 |    872 | _14786_/D
       70 |       0 |      58 |        8 |      0 |     8 |  -13.726 |    -9591.9 |    872 | _14786_/D
       80 |       0 |      66 |       13 |      0 |     8 |  -13.560 |    -9522.7 |    872 | _14786_/D
       90 |       0 |      73 |       13 |      1 |    10 |  -13.438 |    -9425.0 |    872 | _14786_/D
      100 |       0 |      83 |       13 |      1 |    10 |  -13.240 |    -9371.6 |    872 | _14786_/D
      110 |       0 |      87 |       23 |      3 |    10 |  -13.154 |    -9259.3 |    872 | _14777_/D
      120 |       0 |      96 |       23 |      3 |    11 |  -12.996 |    -9241.6 |    872 | _14738_/D
      130 |       0 |     106 |       23 |      3 |    11 |  -12.954 |    -9209.9 |    872 | _14786_/D
      140 |       0 |     112 |       23 |      3 |    15 |  -13.111 |    -9287.8 |    872 | _14786_/D
      150 |       0 |     120 |       23 |      3 |    17 |  -12.950 |    -9205.6 |    872 | _14748_/D
      160 |       0 |     129 |       23 |      3 |    18 |  -13.074 |    -9296.9 |    872 | _14786_/D
      170 |       0 |     135 |       25 |      4 |    20 |  -12.948 |    -9205.4 |    872 | _14786_/D
      180 |       0 |     141 |       27 |      5 |    22 |  -12.880 |    -9150.1 |    872 | _14786_/D
      190 |       0 |     149 |       27 |      6 |    23 |  -12.660 |    -9004.6 |    872 | _14947_/D
      200 |       0 |     159 |       27 |      6 |    23 |  -12.568 |    -8927.2 |    872 | _14786_/D
      210 |       0 |     167 |       27 |      6 |    25 |  -12.669 |    -8999.5 |    872 | _14786_/D
      220 |       0 |     175 |       27 |      8 |    25 |  -12.613 |    -8852.8 |    872 | _14782_/D
      230 |       0 |     185 |       27 |      8 |    25 |  -12.444 |    -8851.0 |    872 | _14749_/D
      240 |       0 |     193 |       29 |      8 |    26 |  -12.342 |    -8792.7 |    872 | _14760_/D
      250 |       0 |     202 |       29 |      9 |    26 |  -12.318 |    -8789.8 |    872 | _14974_/D
      260 |       0 |     212 |       29 |      9 |    26 |  -12.296 |    -8782.4 |    872 | _14749_/D
      270 |       0 |     221 |       29 |     10 |    26 |  -12.282 |    -8777.1 |    872 | _14749_/D
      280 |       0 |     230 |       29 |     11 |    26 |  -12.156 |    -8709.0 |    872 | _15260_/D
      290 |       0 |     237 |       29 |     13 |    27 |  -12.238 |    -8757.5 |    872 | _14738_/D
      300 |       0 |     243 |       29 |     14 |    30 |  -12.205 |    -8758.4 |    872 | _14744_/D
      310 |       0 |     250 |       31 |     15 |    31 |  -12.141 |    -8714.3 |    872 | _14735_/D
      320 |       0 |     257 |       33 |     16 |    32 |  -12.103 |    -8692.1 |    872 | _14727_/D
      330 |       0 |     267 |       33 |     16 |    32 |  -12.101 |    -8697.6 |    872 | _15229_/D
      340 |       0 |     275 |       33 |     17 |    33 |  -12.107 |    -8694.9 |    872 | _14412_/D
      350 |       0 |     279 |       37 |     17 |    37 |  -12.193 |    -8754.3 |    872 | _14416_/D
      360 |       0 |     286 |       40 |     17 |    39 |  -12.067 |    -8671.4 |    872 | _14421_/D
      370 |       0 |     295 |       40 |     18 |    39 |  -12.054 |    -8670.5 |    872 | _14727_/D
      380 |       0 |     304 |       40 |     19 |    39 |  -12.077 |    -8671.6 |    872 | _14424_/D
      390 |       0 |     313 |       40 |     20 |    39 |  -12.056 |    -8670.7 |    872 | _14398_/D
      398 |       0 |     320 |       40 |     20 |    39 |  -12.040 |    -8669.7 |    872 | _14749_/D
      400 |       0 |     321 |       40 |     20 |    39 |  -12.053 |    -8669.8 |    872 | _14786_/D
      401 |       0 |     321 |       40 |     20 |    39 |  -12.053 |    -8669.8 |    872 | _14786_/D
      404 |       0 |     322 |       40 |     20 |    39 |  -12.053 |    -8669.8 |    872 | _14786_/D
      407 |       0 |     323 |       40 |     20 |    39 |  -12.053 |    -8669.8 |    872 | _14786_/D
      410 |       0 |     325 |       40 |     20 |    39 |  -12.057 |    -8669.7 |    872 | _14786_/D
      410 |       0 |     324 |       40 |     20 |    39 |  -12.052 |    -8669.8 |    872 | _14786_/D
      412 |       0 |     325 |       40 |     20 |    39 |  -12.052 |    -8669.7 |    872 | _14786_/D
      415 |       0 |     327 |       40 |     20 |    39 |  -12.052 |    -8669.5 |    872 | _14786_/D
      418 |       0 |     329 |       40 |     20 |    39 |  -12.052 |    -8669.4 |    872 | _14786_/D
      420 |       0 |     330 |       40 |     20 |    39 |  -12.052 |    -8669.4 |    872 | _14786_/D
      421 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      422 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      423 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      424 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      425 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      426 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      427 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      428 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      429 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
